-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00504.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00328.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00400.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00507.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00014.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00146.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00469.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00500.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/alltags.ps
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00185.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00210.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00207.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00264.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00252.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00506.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00205.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00490.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00022.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00029.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00039.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00001.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00176.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00012.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00355.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00536.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00575.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00551.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00189.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00017.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00183.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00429.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00493.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00331.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00324.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00112.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00013.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00381.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00139.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00342.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00157.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00501.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00388.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00034.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00048.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00366.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00391.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00163.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00486.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00271.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00164.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00509.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00148.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00423.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00350.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00083.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00390.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00220.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00406.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00030.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00478.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00086.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00332.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00432.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00168.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00003.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00470.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00546.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00159.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00467.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00378.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00038.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00534.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00265.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00409.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/textures/tag36h11/tag36_11_00197.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/scripts
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/materials/scripts/tag36_11.material
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/model.config
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_tags/cleaned_model.sdf
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/metal_joint
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/metal_joint/model.sdf
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/metal_joint/materials
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/metal_joint/materials/textures
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/metal_joint/materials/textures/metal_seamed.jpg
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/metal_joint/materials/scripts
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/metal_joint/materials/scripts/metal_joint.material
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/metal_joint/model.config
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_6x6
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_6x6/model.sdf
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_3_6x6/model.config
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/model.sdf
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00309.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00227.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00110.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00376.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00096.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00105.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00395.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00165.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00471.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00399.png
